starting_cell,ending_cell,route_freq,pickup_datetime,dropoff_datetime,delay
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
153.169,153.168,2,2013-01-01 00:01:40,2013-01-01 00:03:30,1043
154.164,153.163,1,2013-01-01 00:01:40,2013-01-01 00:03:30,1043
162.153,162.153,1,2013-01-01 00:01:40,2013-01-01 00:03:30,1043
155.166,155.167,1,2013-01-01 00:01:40,2013-01-01 00:03:30,1043
153.168,154.167,1,2013-01-01 00:01:40,2013-01-01 00:03:30,1043
157.158,157.158,1,2013-01-01 00:01:40,2013-01-01 00:03:30,1043
158.162,157.162,1,2013-01-01 00:01:40,2013-01-01 00:03:30,1043
153.172,153.172,1,2013-01-01 00:01:40,2013-01-01 00:03:30,1043
159.159,158.159,1,2013-01-01 00:01:40,2013-01-01 00:03:30,1043
157.164,157.166,1,2013-01-01 00:01:40,2013-01-01 00:03:30,1043
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
153.169,153.168,2,2013-01-01 00:00:10,2013-01-01 00:03:43,1046
154.164,153.163,1,2013-01-01 00:00:10,2013-01-01 00:03:43,1046
162.153,162.153,1,2013-01-01 00:00:10,2013-01-01 00:03:43,1046
155.166,155.167,1,2013-01-01 00:00:10,2013-01-01 00:03:43,1046
153.168,154.167,1,2013-01-01 00:00:10,2013-01-01 00:03:43,1046
157.158,157.158,1,2013-01-01 00:00:10,2013-01-01 00:03:43,1046
158.162,157.162,1,2013-01-01 00:00:10,2013-01-01 00:03:43,1046
153.172,153.172,1,2013-01-01 00:00:10,2013-01-01 00:03:43,1046
159.159,158.159,1,2013-01-01 00:00:10,2013-01-01 00:03:43,1046
157.164,157.166,1,2013-01-01 00:00:10,2013-01-01 00:03:43,1046
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
153.169,153.168,2,2013-01-01 00:01:35,2013-01-01 00:03:44,1048
154.164,153.163,1,2013-01-01 00:01:35,2013-01-01 00:03:44,1048
162.153,162.153,1,2013-01-01 00:01:35,2013-01-01 00:03:44,1048
155.166,155.167,1,2013-01-01 00:01:35,2013-01-01 00:03:44,1048
153.168,154.167,1,2013-01-01 00:01:35,2013-01-01 00:03:44,1048
157.158,157.158,1,2013-01-01 00:01:35,2013-01-01 00:03:44,1048
158.162,157.162,1,2013-01-01 00:01:35,2013-01-01 00:03:44,1048
153.172,153.172,1,2013-01-01 00:01:35,2013-01-01 00:03:44,1048
159.159,158.159,1,2013-01-01 00:01:35,2013-01-01 00:03:44,1048
157.164,157.166,1,2013-01-01 00:01:35,2013-01-01 00:03:44,1048
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
153.169,153.168,2,2013-01-01 00:03:00,2013-01-01 00:04:00,1054
154.164,153.163,1,2013-01-01 00:03:00,2013-01-01 00:04:00,1054
162.153,162.153,1,2013-01-01 00:03:00,2013-01-01 00:04:00,1054
155.166,155.167,1,2013-01-01 00:03:00,2013-01-01 00:04:00,1054
164.161,164.161,1,2013-01-01 00:03:00,2013-01-01 00:04:00,1054
153.168,154.167,1,2013-01-01 00:03:00,2013-01-01 00:04:00,1054
157.158,157.158,1,2013-01-01 00:03:00,2013-01-01 00:04:00,1054
158.162,157.162,1,2013-01-01 00:03:00,2013-01-01 00:04:00,1054
153.172,153.172,1,2013-01-01 00:03:00,2013-01-01 00:04:00,1054
159.159,158.159,1,2013-01-01 00:03:00,2013-01-01 00:04:00,1054
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
153.169,153.168,2,2013-01-01 00:02:15,2013-01-01 00:04:01,1056
154.164,153.163,1,2013-01-01 00:02:15,2013-01-01 00:04:01,1056
162.153,162.153,1,2013-01-01 00:02:15,2013-01-01 00:04:01,1056
155.166,155.167,1,2013-01-01 00:02:15,2013-01-01 00:04:01,1056
164.161,164.161,1,2013-01-01 00:02:15,2013-01-01 00:04:01,1056
153.168,154.167,1,2013-01-01 00:02:15,2013-01-01 00:04:01,1056
157.158,157.158,1,2013-01-01 00:02:15,2013-01-01 00:04:01,1056
158.162,157.162,1,2013-01-01 00:02:15,2013-01-01 00:04:01,1056
153.172,153.172,1,2013-01-01 00:02:15,2013-01-01 00:04:01,1056
159.159,158.159,1,2013-01-01 00:02:15,2013-01-01 00:04:01,1056
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
153.169,153.168,2,2013-01-01 00:00:46,2013-01-01 00:04:06,1060
154.164,153.163,1,2013-01-01 00:00:46,2013-01-01 00:04:06,1060
162.153,162.153,1,2013-01-01 00:00:46,2013-01-01 00:04:06,1060
155.166,155.167,1,2013-01-01 00:00:46,2013-01-01 00:04:06,1060
155.169,156.169,1,2013-01-01 00:00:46,2013-01-01 00:04:06,1060
164.161,164.161,1,2013-01-01 00:00:46,2013-01-01 00:04:06,1060
153.168,154.167,1,2013-01-01 00:00:46,2013-01-01 00:04:06,1060
157.158,157.158,1,2013-01-01 00:00:46,2013-01-01 00:04:06,1060
158.162,157.162,1,2013-01-01 00:00:46,2013-01-01 00:04:06,1060
153.172,153.172,1,2013-01-01 00:00:46,2013-01-01 00:04:06,1060
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
153.169,153.168,2,2013-01-01 00:01:57,2013-01-01 00:04:11,1066
161.158,162.158,1,2013-01-01 00:01:57,2013-01-01 00:04:11,1066
154.164,153.163,1,2013-01-01 00:01:57,2013-01-01 00:04:11,1066
162.153,162.153,1,2013-01-01 00:01:57,2013-01-01 00:04:11,1066
155.166,155.167,1,2013-01-01 00:01:57,2013-01-01 00:04:11,1066
155.169,156.169,1,2013-01-01 00:01:57,2013-01-01 00:04:11,1066
164.161,164.161,1,2013-01-01 00:01:57,2013-01-01 00:04:11,1066
153.168,154.167,1,2013-01-01 00:01:57,2013-01-01 00:04:11,1066
157.158,157.158,1,2013-01-01 00:01:57,2013-01-01 00:04:11,1066
158.162,157.162,1,2013-01-01 00:01:57,2013-01-01 00:04:11,1066
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
153.169,153.168,2,2013-01-01 00:04:06,2013-01-01 00:04:14,1069
161.158,162.158,1,2013-01-01 00:04:06,2013-01-01 00:04:14,1069
154.164,153.163,1,2013-01-01 00:04:06,2013-01-01 00:04:14,1069
162.153,162.153,1,2013-01-01 00:04:06,2013-01-01 00:04:14,1069
155.166,155.167,1,2013-01-01 00:04:06,2013-01-01 00:04:14,1069
155.169,156.169,1,2013-01-01 00:04:06,2013-01-01 00:04:14,1069
156.159,156.159,1,2013-01-01 00:04:06,2013-01-01 00:04:14,1069
164.161,164.161,1,2013-01-01 00:04:06,2013-01-01 00:04:14,1069
153.168,154.167,1,2013-01-01 00:04:06,2013-01-01 00:04:14,1069
157.158,157.158,1,2013-01-01 00:04:06,2013-01-01 00:04:14,1069
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
153.169,153.168,2,2013-01-01 00:02:12,2013-01-01 00:04:29,1071
161.158,162.158,1,2013-01-01 00:02:12,2013-01-01 00:04:29,1071
154.164,153.163,1,2013-01-01 00:02:12,2013-01-01 00:04:29,1071
162.153,162.153,1,2013-01-01 00:02:12,2013-01-01 00:04:29,1071
155.166,155.167,1,2013-01-01 00:02:12,2013-01-01 00:04:29,1071
155.169,156.169,1,2013-01-01 00:02:12,2013-01-01 00:04:29,1071
156.159,156.159,1,2013-01-01 00:02:12,2013-01-01 00:04:29,1071
164.161,164.161,1,2013-01-01 00:02:12,2013-01-01 00:04:29,1071
153.168,154.167,1,2013-01-01 00:02:12,2013-01-01 00:04:29,1071
157.158,157.158,1,2013-01-01 00:02:12,2013-01-01 00:04:29,1071
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
153.169,153.168,2,2013-01-01 00:04:16,2013-01-01 00:04:34,1071
161.158,162.158,1,2013-01-01 00:04:16,2013-01-01 00:04:34,1071
154.164,153.163,1,2013-01-01 00:04:16,2013-01-01 00:04:34,1071
162.153,162.153,1,2013-01-01 00:04:16,2013-01-01 00:04:34,1071
155.166,155.167,1,2013-01-01 00:04:16,2013-01-01 00:04:34,1071
155.169,156.169,1,2013-01-01 00:04:16,2013-01-01 00:04:34,1071
156.159,156.159,1,2013-01-01 00:04:16,2013-01-01 00:04:34,1071
164.161,164.161,1,2013-01-01 00:04:16,2013-01-01 00:04:34,1071
153.168,154.167,1,2013-01-01 00:04:16,2013-01-01 00:04:34,1071
157.158,157.158,1,2013-01-01 00:04:16,2013-01-01 00:04:34,1071
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
153.169,153.168,2,2013-01-01 00:02:33,2013-01-01 00:04:35,1073
161.158,162.158,1,2013-01-01 00:02:33,2013-01-01 00:04:35,1073
154.164,153.163,1,2013-01-01 00:02:33,2013-01-01 00:04:35,1073
162.153,162.153,1,2013-01-01 00:02:33,2013-01-01 00:04:35,1073
155.166,155.167,1,2013-01-01 00:02:33,2013-01-01 00:04:35,1073
155.169,156.169,1,2013-01-01 00:02:33,2013-01-01 00:04:35,1073
156.159,156.159,1,2013-01-01 00:02:33,2013-01-01 00:04:35,1073
164.161,164.161,1,2013-01-01 00:02:33,2013-01-01 00:04:35,1073
153.168,154.167,1,2013-01-01 00:02:33,2013-01-01 00:04:35,1073
157.158,157.158,1,2013-01-01 00:02:33,2013-01-01 00:04:35,1073
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
153.169,153.168,2,2013-01-01 00:00:43,2013-01-01 00:04:36,1074
161.158,162.158,1,2013-01-01 00:00:43,2013-01-01 00:04:36,1074
162.153,162.153,1,2013-01-01 00:00:43,2013-01-01 00:04:36,1074
155.169,156.169,1,2013-01-01 00:00:43,2013-01-01 00:04:36,1074
156.159,156.159,1,2013-01-01 00:00:43,2013-01-01 00:04:36,1074
158.162,157.162,1,2013-01-01 00:00:43,2013-01-01 00:04:36,1074
153.172,153.172,1,2013-01-01 00:00:43,2013-01-01 00:04:36,1074
159.159,158.159,1,2013-01-01 00:00:43,2013-01-01 00:04:36,1074
161.170,159.170,1,2013-01-01 00:00:43,2013-01-01 00:04:36,1074
155.163,153.163,1,2013-01-01 00:00:43,2013-01-01 00:04:36,1074
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
153.169,153.168,2,2013-01-01 00:01:26,2013-01-01 00:04:40,1076
161.158,162.158,1,2013-01-01 00:01:26,2013-01-01 00:04:40,1076
162.153,162.153,1,2013-01-01 00:01:26,2013-01-01 00:04:40,1076
155.169,156.169,1,2013-01-01 00:01:26,2013-01-01 00:04:40,1076
156.159,156.159,1,2013-01-01 00:01:26,2013-01-01 00:04:40,1076
158.162,157.162,1,2013-01-01 00:01:26,2013-01-01 00:04:40,1076
153.172,153.172,1,2013-01-01 00:01:26,2013-01-01 00:04:40,1076
159.159,158.159,1,2013-01-01 00:01:26,2013-01-01 00:04:40,1076
161.170,159.170,1,2013-01-01 00:01:26,2013-01-01 00:04:40,1076
155.163,153.163,1,2013-01-01 00:01:26,2013-01-01 00:04:40,1076
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
153.169,153.168,2,2013-01-01 00:03:25,2013-01-01 00:04:51,1077
161.158,162.158,1,2013-01-01 00:03:25,2013-01-01 00:04:51,1077
162.153,162.153,1,2013-01-01 00:03:25,2013-01-01 00:04:51,1077
155.169,156.169,1,2013-01-01 00:03:25,2013-01-01 00:04:51,1077
156.159,156.159,1,2013-01-01 00:03:25,2013-01-01 00:04:51,1077
158.162,157.162,1,2013-01-01 00:03:25,2013-01-01 00:04:51,1077
153.172,153.172,1,2013-01-01 00:03:25,2013-01-01 00:04:51,1077
159.159,158.159,1,2013-01-01 00:03:25,2013-01-01 00:04:51,1077
161.170,159.170,1,2013-01-01 00:03:25,2013-01-01 00:04:51,1077
155.163,153.163,1,2013-01-01 00:03:25,2013-01-01 00:04:51,1077
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
null,null,null,null,null,null
